6.66119,0.417,0.358,0.059
6.66129,0.417,0.357,0.060
6.66139,0.417,0.357,0.060
6.66149,0.418,0.358,0.060
6.66159,0.418,0.358,0.060
6.66169,0.418,0.357,0.061
6.66179,0.418,0.357,0.061
6.66189,0.418,0.358,0.060
6.66199,0.418,0.358,0.060
6.66209,0.418,0.359,0.059
6.66219,0.418,0.359,0.059
6.66229,0.417,0.357,0.060
6.66239,0.417,0.357,0.060
6.66249,0.418,0.358,0.060
6.66259,0.418,0.358,0.060
6.66269,0.417,0.359,0.058
6.66279,0.417,0.359,0.058
6.66289,0.418,0.358,0.060
6.66299,0.418,0.358,0.060
6.66309,0.417,0.357,0.060
6.66319,0.417,0.357,0.060
6.66329,0.418,0.359,0.059
6.66339,0.418,0.359,0.059
6.66349,0.418,0.358,0.060
6.66359,0.418,0.358,0.060
6.66369,0.418,0.358,0.060
6.66379,0.418,0.358,0.060
6.66389,0.417,0.358,0.059
6.66399,0.417,0.358,0.059
6.66409,0.418,0.358,0.060
6.66419,0.418,0.358,0.060
6.66429,0.418,0.358,0.060
6.66439,0.418,0.358,0.060
6.66449,0.418,0.358,0.060
6.66459,0.418,0.358,0.060
6.66469,0.419,0.358,0.061
6.66479,0.419,0.358,0.061
6.66489,0.418,0.358,0.060
6.66499,0.418,0.358,0.060
6.66509,0.418,0.357,0.061
6.66519,0.418,0.357,0.061
6.66529,0.418,0.358,0.060
6.66539,0.418,0.358,0.060
6.66549,0.418,0.358,0.060
6.66559,0.418,0.358,0.060
6.66569,0.418,0.358,0.060
6.66579,0.418,0.358,0.060
6.66589,0.418,0.358,0.060
6.66599,0.418,0.358,0.060
6.66609,0.418,0.359,0.059
6.66619,0.418,0.359,0.059
6.66629,0.419,0.358,0.061
6.66639,0.419,0.358,0.061
6.66649,0.418,0.359,0.059
6.66659,0.418,0.359,0.059
6.66669,0.418,0.358,0.060
6.66679,0.418,0.358,0.060
6.66689,0.418,0.358,0.060
6.66699,0.418,0.358,0.060
6.66709,0.418,0.359,0.059
6.66719,0.418,0.359,0.059
6.66729,0.418,0.358,0.060
6.66739,0.418,0.358,0.060
6.66749,0.419,0.358,0.061
6.66759,0.419,0.358,0.061
6.66769,0.419,0.358,0.061
6.66779,0.419,0.358,0.061
6.66789,0.418,0.358,0.060
6.66799,0.418,0.358,0.060
6.66809,0.419,0.359,0.060
6.66819,0.419,0.359,0.060
6.66829,0.418,0.358,0.060
6.66839,0.418,0.358,0.060
6.66849,0.418,0.358,0.060
6.66859,0.418,0.358,0.060
6.66869,0.418,0.359,0.059
6.66879,0.418,0.359,0.059
6.66889,0.418,0.359,0.059
6.66899,0.418,0.359,0.059
6.66909,0.419,0.358,0.061
6.66919,0.419,0.358,0.061
6.66929,0.418,0.358,0.060
6.66939,0.418,0.358,0.060
6.66949,0.418,0.358,0.060
6.66959,0.418,0.358,0.060
6.66969,0.418,0.358,0.060
6.66979,0.418,0.358,0.060
6.66989,0.418,0.358,0.060
6.66999,0.418,0.358,0.060
6.67009,0.419,0.359,0.060
6.67019,0.419,0.359,0.060
6.67029,0.419,0.358,0.061
6.67039,0.419,0.358,0.061
6.67049,0.419,0.359,0.060
6.67059,0.419,0.359,0.060
6.67069,0.418,0.358,0.060
6.67079,0.418,0.358,0.060
6.67089,0.419,0.358,0.061
6.67099,0.419,0.358,0.061
6.67109,0.418,0.358,0.060
6.67119,0.418,0.358,0.060
6.67129,0.418,0.359,0.059
6.67139,0.418,0.359,0.059
6.67149,0.418,0.358,0.060
6.67159,0.418,0.358,0.060
6.67169,0.418,0.358,0.060
6.67179,0.418,0.358,0.060
6.67189,0.419,0.358,0.061
6.67199,0.419,0.358,0.061
6.67209,0.418,0.358,0.060
6.67219,0.418,0.358,0.060
6.67229,0.419,0.358,0.061
6.67239,0.419,0.358,0.061
6.67249,0.418,0.358,0.060
6.67259,0.418,0.358,0.060
6.67269,0.418,0.358,0.060
6.67279,0.418,0.358,0.060
6.67289,0.419,0.358,0.061
6.67299,0.419,0.358,0.061
6.67309,0.419,0.357,0.062
6.67319,0.419,0.357,0.062
6.67329,0.418,0.357,0.061
6.67339,0.418,0.357,0.061
6.67349,0.418,0.357,0.061
6.67359,0.418,0.357,0.061
6.67369,0.418,0.358,0.060
6.67379,0.418,0.358,0.060
6.67389,0.418,0.357,0.061
6.67399,0.418,0.357,0.061
6.67409,0.419,0.357,0.062
6.67419,0.419,0.357,0.062
6.67429,0.419,0.358,0.061
6.67439,0.419,0.358,0.061
6.67449,0.418,0.357,0.061
6.67459,0.418,0.357,0.061
6.67469,0.418,0.357,0.061
6.67479,0.418,0.357,0.061
6.67489,0.418,0.357,0.061
6.67499,0.418,0.357,0.061
6.67509,0.417,0.357,0.060
6.67519,0.417,0.357,0.060
6.67529,0.418,0.357,0.061
6.67539,0.418,0.357,0.061
6.67549,0.418,0.357,0.061
6.67559,0.418,0.357,0.061
6.67569,0.418,0.357,0.061
6.67579,0.418,0.357,0.061
6.67589,0.417,0.358,0.059
6.67599,0.417,0.358,0.059
6.67609,0.417,0.357,0.060
6.67619,0.417,0.357,0.060
6.67629,0.418,0.357,0.061
6.67639,0.418,0.357,0.061
6.67649,0.418,0.357,0.061
6.67659,0.418,0.357,0.061
6.67669,0.417,0.357,0.060
6.67679,0.417,0.357,0.060
6.67689,0.417,0.357,0.060
6.67699,0.417,0.357,0.060
6.67709,0.417,0.357,0.060
6.67719,0.417,0.357,0.060
6.67729,0.417,0.357,0.060
6.67739,0.417,0.357,0.060
6.67749,0.417,0.357,0.060
6.67759,0.417,0.357,0.060
6.67769,0.417,0.357,0.060
6.67779,0.417,0.357,0.060
6.67789,0.417,0.357,0.060
6.67799,0.417,0.357,0.060
6.67809,0.417,0.356,0.061
6.67819,0.417,0.356,0.061
6.67829,0.417,0.357,0.060
6.67839,0.417,0.357,0.060
6.67849,0.416,0.356,0.060
6.67859,0.416,0.356,0.060
6.67869,0.417,0.356,0.061
6.67879,0.417,0.356,0.061
6.67889,0.417,0.356,0.061
6.67899,0.417,0.356,0.061
6.67909,0.417,0.356,0.061
6.67919,0.417,0.356,0.061
6.67929,0.417,0.356,0.061
6.67939,0.417,0.356,0.061
6.67949,0.417,0.356,0.061
6.67959,0.417,0.356,0.061
6.67969,0.417,0.356,0.061
6.67979,0.417,0.356,0.061
6.67989,0.417,0.356,0.061
6.67999,0.417,0.356,0.061
6.68009,0.416,0.356,0.060
6.68019,0.416,0.356,0.060
6.68029,0.416,0.356,0.060
6.68039,0.416,0.356,0.060
6.68049,0.416,0.356,0.060
6.68059,0.416,0.356,0.060
6.68069,0.416,0.356,0.060
6.68079,0.416,0.356,0.060
6.68089,0.416,0.356,0.060
6.68099,0.416,0.356,0.060
6.68109,0.416,0.356,0.060
6.68119,0.416,0.356,0.060
6.68129,0.416,0.356,0.060
6.68139,0.416,0.356,0.060
6.68149,0.416,0.356,0.060
6.68159,0.416,0.356,0.060
6.68169,0.416,0.356,0.060
6.68179,0.416,0.356,0.060
6.68189,0.415,0.356,0.059
6.68199,0.415,0.356,0.059
6.68209,0.415,0.356,0.059
6.68219,0.415,0.356,0.059
6.68229,0.416,0.356,0.060
6.68239,0.416,0.356,0.060
6.68249,0.416,0.356,0.060
6.68259,0.416,0.356,0.060
6.68269,0.416,0.356,0.060
6.68279,0.416,0.356,0.060
6.68289,0.415,0.355,0.060
6.68299,0.415,0.355,0.060
6.68309,0.415,0.356,0.059
6.68319,0.415,0.356,0.059
6.68329,0.415,0.356,0.059
6.68339,0.415,0.356,0.059
6.68349,0.415,0.355,0.060
6.68359,0.415,0.355,0.060
6.68369,0.415,0.355,0.060
6.68379,0.415,0.355,0.060
6.68389,0.414,0.355,0.059
6.68399,0.414,0.355,0.059
6.68409,0.414,0.355,0.059
6.68419,0.414,0.355,0.059
6.68429,0.415,0.356,0.059
6.68439,0.415,0.356,0.059
6.68449,0.414,0.355,0.059
6.68459,0.414,0.355,0.059
6.68469,0.413,0.355,0.058
6.68479,0.413,0.355,0.058
6.68489,0.415,0.354,0.061
6.68499,0.415,0.354,0.061
6.68509,0.415,0.353,0.062
6.68519,0.415,0.353,0.062
6.68529,0.414,0.354,0.060
6.68539,0.414,0.354,0.060
6.68549,0.414,0.354,0.060
6.68559,0.414,0.354,0.060
6.68569,0.414,0.353,0.061
6.68579,0.414,0.353,0.061
6.68589,0.414,0.353,0.061
6.68599,0.414,0.353,0.061
6.68609,0.414,0.353,0.061
6.68619,0.414,0.353,0.061
6.68629,0.414,0.353,0.061
6.68639,0.414,0.353,0.061
6.68649,0.414,0.354,0.060
6.68659,0.414,0.354,0.060
6.68669,0.413,0.353,0.060
6.68679,0.413,0.353,0.060
6.68689,0.414,0.353,0.061
6.68699,0.414,0.353,0.061
6.68709,0.413,0.353,0.060
6.68719,0.413,0.353,0.060
6.68729,0.413,0.353,0.060
6.68739,0.413,0.353,0.060
6.68749,0.413,0.352,0.061
6.68759,0.413,0.352,0.061
6.68769,0.413,0.352,0.061
6.68779,0.413,0.352,0.061
6.68789,0.412,0.352,0.060
6.68799,0.412,0.352,0.060
6.68809,0.412,0.352,0.060
6.68819,0.412,0.352,0.060
6.68829,0.412,0.352,0.060
6.68839,0.412,0.352,0.060
6.68849,0.412,0.352,0.060
6.68859,0.412,0.352,0.060
6.68869,0.412,0.352,0.060
6.68879,0.412,0.352,0.060
6.68889,0.412,0.352,0.060
6.68899,0.412,0.352,0.060
6.68909,0.412,0.351,0.061
6.68919,0.412,0.351,0.061
6.68929,0.412,0.352,0.060
6.68939,0.412,0.352,0.060
6.68949,0.412,0.351,0.061
6.68959,0.412,0.351,0.061
6.68969,0.412,0.351,0.061
6.68979,0.412,0.351,0.061
6.68989,0.412,0.351,0.061
6.68999,0.412,0.351,0.061
6.69009,0.412,0.351,0.061
6.69019,0.412,0.351,0.061
6.69029,0.412,0.351,0.061
6.69039,0.412,0.351,0.061
6.69049,0.412,0.351,0.061
6.69059,0.412,0.351,0.061
6.69069,0.412,0.350,0.062
6.69079,0.412,0.350,0.062
6.69089,0.411,0.349,0.062
6.69099,0.411,0.349,0.062
6.69109,0.412,0.350,0.062
6.69119,0.412,0.350,0.062
6.69129,0.412,0.349,0.063
6.69139,0.412,0.349,0.063
6.69149,0.411,0.350,0.061
6.69159,0.411,0.350,0.061
6.69169,0.412,0.349,0.063
6.69179,0.412,0.349,0.063
6.69189,0.411,0.350,0.061
6.69199,0.411,0.350,0.061
6.69209,0.411,0.349,0.062
6.69219,0.411,0.349,0.062
6.69229,0.410,0.349,0.061
6.69239,0.410,0.349,0.061
6.69249,0.410,0.348,0.062
6.69259,0.410,0.348,0.062
6.69269,0.410,0.349,0.061
6.69279,0.410,0.349,0.061
6.69289,0.410,0.348,0.062
6.69299,0.410,0.348,0.062
6.69309,0.409,0.348,0.061
6.69319,0.409,0.348,0.061
6.69329,0.409,0.348,0.061
6.69339,0.409,0.348,0.061
6.69349,0.408,0.348,0.060
6.69359,0.408,0.348,0.060
6.69369,0.408,0.348,0.060
6.69379,0.408,0.348,0.060
6.69389,0.409,0.348,0.061
6.69399,0.409,0.348,0.061
6.69409,0.408,0.348,0.060
6.69419,0.408,0.348,0.060
6.69429,0.408,0.347,0.061
6.69439,0.408,0.347,0.061
6.69449,0.408,0.347,0.061
6.69459,0.408,0.347,0.061
6.69469,0.408,0.347,0.061
6.69479,0.408,0.347,0.061
6.69489,0.408,0.346,0.062
6.69499,0.408,0.346,0.062
6.69509,0.407,0.346,0.061
6.69519,0.407,0.346,0.061
6.69529,0.408,0.346,0.062
6.69539,0.408,0.346,0.062
6.69549,0.408,0.347,0.061
6.69559,0.408,0.347,0.061
6.69569,0.407,0.345,0.062
6.69579,0.407,0.345,0.062
6.69589,0.407,0.345,0.062
6.69599,0.407,0.345,0.062
6.69609,0.406,0.346,0.060
6.69619,0.406,0.346,0.060
6.69629,0.406,0.346,0.060
6.69639,0.406,0.346,0.060
6.69649,0.406,0.346,0.060
6.69659,0.406,0.346,0.060
6.69669,0.406,0.345,0.061
6.69679,0.406,0.345,0.061
6.69689,0.405,0.344,0.061
6.69699,0.405,0.344,0.061
6.69709,0.405,0.344,0.061
6.69719,0.405,0.344,0.061
6.69729,0.404,0.345,0.059
6.69739,0.404,0.345,0.059
6.69749,0.405,0.345,0.060
6.69759,0.405,0.345,0.060
6.69769,0.404,0.345,0.059
6.69779,0.404,0.345,0.059
6.69789,0.405,0.344,0.061
6.69799,0.405,0.344,0.061
6.69809,0.404,0.344,0.060
6.69819,0.404,0.344,0.060
6.69829,0.404,0.344,0.060
6.69839,0.404,0.344,0.060
6.69849,0.404,0.344,0.060
6.69859,0.404,0.344,0.060
6.69869,0.404,0.344,0.060
6.69879,0.404,0.344,0.060
6.69889,0.403,0.344,0.059
6.69899,0.403,0.344,0.059
6.69909,0.403,0.344,0.059
6.69919,0.403,0.344,0.059
6.69929,0.403,0.343,0.060
6.69939,0.403,0.343,0.060
6.69949,0.404,0.343,0.061
6.69959,0.404,0.343,0.061
6.69969,0.402,0.344,0.058
6.69979,0.402,0.344,0.058
6.69989,0.402,0.343,0.059
6.69999,0.402,0.343,0.059
6.70009,0.402,0.343,0.059
6.70019,0.402,0.343,0.059
6.70029,0.401,0.343,0.058
6.70039,0.401,0.343,0.058
6.70049,0.400,0.342,0.058
6.70059,0.400,0.342,0.058
6.70069,0.400,0.342,0.058
6.70079,0.400,0.342,0.058
6.70089,0.400,0.341,0.059
6.70099,0.400,0.341,0.059
6.70109,0.400,0.342,0.058
6.70119,0.400,0.342,0.058
6.70129,0.400,0.341,0.059
6.70139,0.400,0.341,0.059
6.70149,0.400,0.341,0.059
6.70159,0.400,0.341,0.059
6.70169,0.400,0.341,0.059
6.70179,0.400,0.341,0.059
6.70189,0.400,0.340,0.060
6.70199,0.400,0.340,0.060
6.70209,0.400,0.340,0.060
6.70219,0.400,0.340,0.060
6.70229,0.400,0.340,0.060
6.70239,0.400,0.340,0.060
6.70249,0.400,0.340,0.060
6.70259,0.400,0.340,0.060
6.70269,0.400,0.340,0.060
6.70279,0.400,0.340,0.060
6.70289,0.399,0.339,0.060
6.70299,0.399,0.339,0.060
6.70309,0.399,0.339,0.060
6.70319,0.399,0.339,0.060
6.70329,0.399,0.340,0.059
6.70339,0.399,0.340,0.059
6.70349,0.399,0.339,0.060
6.70359,0.399,0.339,0.060
6.70369,0.398,0.338,0.060
6.70379,0.398,0.338,0.060
6.70389,0.397,0.338,0.059
6.70399,0.397,0.338,0.059
6.70409,0.398,0.337,0.061
6.70419,0.398,0.337,0.061
6.70429,0.399,0.337,0.062
6.70439,0.399,0.337,0.062
6.70449,0.397,0.336,0.061
6.70459,0.397,0.336,0.061
6.70469,0.397,0.336,0.061
6.70479,0.397,0.336,0.061
6.70489,0.397,0.336,0.061
6.70499,0.397,0.336,0.061
6.70509,0.396,0.336,0.060
6.70519,0.396,0.336,0.060
6.70529,0.397,0.335,0.062
6.70539,0.397,0.335,0.062
6.70549,0.396,0.335,0.061
6.70559,0.396,0.335,0.061
6.70569,0.396,0.335,0.061
6.70579,0.396,0.335,0.061
6.70589,0.396,0.335,0.061
6.70599,0.396,0.335,0.061
6.70609,0.396,0.335,0.061
6.70619,0.396,0.335,0.061
6.70629,0.395,0.334,0.061
6.70639,0.395,0.334,0.061
6.70649,0.395,0.334,0.061
6.70659,0.395,0.334,0.061
6.70669,0.395,0.333,0.062
6.70679,0.395,0.333,0.062
6.70689,0.396,0.333,0.063
6.70699,0.396,0.333,0.063
6.70709,0.395,0.333,0.062
6.70719,0.395,0.333,0.062
6.70729,0.395,0.333,0.062
6.70739,0.395,0.333,0.062
6.70749,0.394,0.332,0.062
6.70759,0.394,0.332,0.062
6.70769,0.394,0.332,0.062
6.70779,0.394,0.332,0.062
6.70789,0.394,0.332,0.062
6.70799,0.394,0.332,0.062
6.70809,0.393,0.332,0.061
6.70819,0.393,0.332,0.061
6.70829,0.392,0.332,0.060
6.70839,0.392,0.332,0.060
6.70849,0.392,0.331,0.061
6.70859,0.392,0.331,0.061
6.70869,0.392,0.331,0.061
6.70879,0.392,0.331,0.061
6.70889,0.392,0.330,0.062
6.70899,0.392,0.330,0.062
6.70909,0.392,0.329,0.063
6.70919,0.392,0.329,0.063
6.70929,0.392,0.329,0.063
6.70939,0.392,0.329,0.063
6.70949,0.392,0.330,0.062
6.70959,0.392,0.330,0.062
6.70969,0.391,0.329,0.062
6.70979,0.391,0.329,0.062
6.70989,0.391,0.330,0.061
6.70999,0.391,0.330,0.061
6.71009,0.390,0.329,0.061
6.71019,0.390,0.329,0.061
6.71029,0.389,0.328,0.061
6.71039,0.389,0.328,0.061
6.71049,0.389,0.328,0.061
6.71059,0.389,0.328,0.061
6.71069,0.388,0.328,0.060
6.71079,0.388,0.328,0.060
6.71089,0.388,0.327,0.061
6.71099,0.388,0.327,0.061
6.71109,0.388,0.327,0.061
6.71119,0.388,0.327,0.061
6.71129,0.388,0.326,0.062
6.71139,0.388,0.326,0.062
6.71149,0.388,0.327,0.061
6.71159,0.388,0.327,0.061
6.71169,0.388,0.326,0.062
6.71179,0.388,0.326,0.062
6.71189,0.387,0.326,0.061
6.71199,0.387,0.326,0.061
6.71209,0.387,0.325,0.062
6.71219,0.387,0.325,0.062
6.71229,0.386,0.325,0.061
6.71239,0.386,0.325,0.061
6.71249,0.385,0.326,0.059
6.71259,0.385,0.326,0.059
6.71269,0.385,0.325,0.060
6.71279,0.385,0.325,0.060
6.71289,0.385,0.325,0.060
6.71299,0.385,0.325,0.060
6.71309,0.386,0.325,0.061
6.71319,0.386,0.325,0.061
6.71329,0.384,0.325,0.059
6.71339,0.384,0.325,0.059
6.71349,0.384,0.325,0.059
6.71359,0.384,0.325,0.059
6.71369,0.384,0.324,0.060
6.71379,0.384,0.324,0.060
6.71389,0.384,0.324,0.060
6.71399,0.384,0.324,0.060
6.71409,0.383,0.324,0.059
6.71419,0.383,0.324,0.059
6.71429,0.383,0.324,0.059
6.71439,0.383,0.324,0.059
6.71449,0.382,0.323,0.059
6.71459,0.382,0.323,0.059
6.71469,0.382,0.323,0.059
6.71479,0.382,0.323,0.059
6.71489,0.382,0.323,0.059
6.71499,0.382,0.323,0.059
6.71509,0.381,0.322,0.059
6.71519,0.381,0.322,0.059
6.71529,0.381,0.322,0.059
6.71539,0.381,0.322,0.059
6.71549,0.381,0.322,0.059
6.71559,0.381,0.322,0.059
6.71569,0.380,0.322,0.058
6.71579,0.380,0.322,0.058
6.71589,0.380,0.321,0.059
6.71599,0.380,0.321,0.059
6.71609,0.380,0.321,0.059
6.71619,0.380,0.321,0.059
6.71629,0.380,0.321,0.059
6.71639,0.380,0.321,0.059
6.71649,0.379,0.320,0.059
6.71659,0.379,0.320,0.059
6.71669,0.378,0.320,0.058
6.71679,0.378,0.320,0.058
6.71689,0.378,0.320,0.058
6.71699,0.378,0.320,0.058
6.71709,0.378,0.320,0.058
6.71719,0.378,0.320,0.058
6.71729,0.377,0.320,0.057
6.71739,0.377,0.320,0.057
6.71749,0.376,0.319,0.057
6.71759,0.376,0.319,0.057
6.71769,0.376,0.319,0.057
6.71779,0.376,0.319,0.057
6.71789,0.376,0.319,0.057
6.71799,0.376,0.319,0.057
6.71809,0.377,0.318,0.059
6.71819,0.377,0.318,0.059
6.71829,0.376,0.317,0.059
6.71839,0.376,0.317,0.059
6.71849,0.376,0.318,0.058
6.71859,0.376,0.318,0.058
6.71869,0.376,0.317,0.059
6.71879,0.376,0.317,0.059
6.71889,0.376,0.316,0.060
6.71899,0.376,0.316,0.060
6.71909,0.375,0.316,0.059
6.71919,0.375,0.316,0.059
6.71929,0.375,0.315,0.060
6.71939,0.375,0.315,0.060
6.71949,0.375,0.316,0.059
6.71959,0.375,0.316,0.059
6.71969,0.375,0.315,0.060
6.71979,0.375,0.315,0.060
6.71989,0.375,0.316,0.059
6.71999,0.375,0.316,0.059
6.72009,0.373,0.314,0.059
6.72019,0.373,0.314,0.059
6.72029,0.373,0.315,0.058
6.72039,0.373,0.315,0.058
6.72049,0.373,0.314,0.059
6.72059,0.373,0.314,0.059
6.72069,0.373,0.314,0.059
6.72079,0.373,0.314,0.059
6.72089,0.372,0.312,0.060
6.72099,0.372,0.312,0.060
6.72109,0.372,0.313,0.059
6.72119,0.372,0.313,0.059
6.72129,0.373,0.312,0.061
6.72139,0.373,0.312,0.061
6.72149,0.372,0.311,0.061
6.72159,0.372,0.311,0.061
6.72169,0.372,0.310,0.062
6.72179,0.372,0.310,0.062
6.72189,0.372,0.311,0.061
6.72199,0.372,0.311,0.061
6.72209,0.372,0.310,0.062
6.72219,0.372,0.310,0.062
6.72229,0.371,0.310,0.061
6.72239,0.371,0.310,0.061
6.72249,0.370,0.310,0.060
6.72259,0.370,0.310,0.060
6.72269,0.370,0.309,0.061
6.72279,0.370,0.309,0.061
6.72289,0.369,0.309,0.060
6.72299,0.369,0.309,0.060
6.72309,0.369,0.308,0.061
6.72319,0.369,0.308,0.061
6.72329,0.369,0.308,0.061
6.72339,0.369,0.308,0.061
6.72349,0.368,0.308,0.060
6.72359,0.368,0.308,0.060
6.72369,0.368,0.308,0.060
6.72379,0.368,0.308,0.060
6.72389,0.367,0.308,0.059
6.72399,0.367,0.308,0.059
6.72409,0.368,0.307,0.061
6.72419,0.368,0.307,0.061
6.72429,0.368,0.306,0.062
6.72439,0.368,0.306,0.062
6.72449,0.366,0.306,0.060
6.72459,0.366,0.306,0.060
6.72469,0.366,0.306,0.060
6.72479,0.366,0.306,0.060
6.72489,0.366,0.306,0.060
6.72499,0.366,0.306,0.060
6.72509,0.365,0.305,0.060
6.72519,0.365,0.305,0.060
6.72529,0.365,0.304,0.061
6.72539,0.365,0.304,0.061
6.72549,0.365,0.304,0.061
6.72559,0.365,0.304,0.061
6.72569,0.364,0.304,0.060
6.72579,0.364,0.304,0.060
6.72589,0.364,0.304,0.060
6.72599,0.364,0.304,0.060
6.72609,0.364,0.302,0.062
6.72619,0.364,0.302,0.062
6.72629,0.364,0.303,0.061
6.72639,0.364,0.303,0.061
6.72649,0.363,0.302,0.061
6.72659,0.363,0.302,0.061
6.72669,0.363,0.300,0.063
6.72679,0.363,0.300,0.063
6.72689,0.362,0.300,0.062
6.72699,0.362,0.300,0.062
6.72709,0.362,0.300,0.062
6.72719,0.362,0.300,0.062
6.72729,0.361,0.300,0.061
6.72739,0.361,0.300,0.061
6.72749,0.360,0.299,0.061
6.72759,0.360,0.299,0.061
6.72769,0.360,0.299,0.061
6.72779,0.360,0.299,0.061
6.72789,0.359,0.298,0.061
6.72799,0.359,0.298,0.061
6.72809,0.359,0.296,0.063
6.72819,0.359,0.296,0.063
6.72829,0.358,0.297,0.061
6.72839,0.358,0.297,0.061
6.72849,0.358,0.296,0.062
6.72859,0.358,0.296,0.062
6.72869,0.357,0.296,0.061
6.72879,0.357,0.296,0.061
6.72889,0.356,0.296,0.060
6.72899,0.356,0.296,0.060
6.72909,0.356,0.296,0.060
6.72919,0.356,0.296,0.060
6.72929,0.356,0.296,0.060
6.72939,0.356,0.296,0.060
6.72949,0.356,0.297,0.059
6.72959,0.356,0.297,0.059
6.72969,0.356,0.296,0.060
6.72979,0.356,0.296,0.060
6.72989,0.356,0.296,0.060
6.72999,0.356,0.296,0.060
6.73009,0.355,0.296,0.059
6.73019,0.355,0.296,0.059
6.73029,0.354,0.296,0.058
6.73039,0.354,0.296,0.058
6.73049,0.353,0.296,0.057
6.73059,0.353,0.296,0.057
6.73069,0.353,0.295,0.058
6.73079,0.353,0.295,0.058
6.73089,0.352,0.295,0.057
6.73099,0.352,0.295,0.057
6.73109,0.352,0.294,0.058
6.73119,0.352,0.294,0.058
6.73129,0.351,0.294,0.057
6.73139,0.351,0.294,0.057
6.73149,0.351,0.293,0.058
6.73159,0.351,0.293,0.058
6.73169,0.351,0.293,0.058
6.73179,0.351,0.293,0.058
6.73189,0.350,0.293,0.057
